block_id,cauchy_stress_xx,elastic_strain_xx,id,mechanical_strain_xx,orientation_q1,orientation_q2,orientation_q3,orientation_q4,strain_xx,volume,x,y,z
3,13.727702037627,7.6897935037657e-05,38,7.6897985295522e-05,0.5003366588628,-0.058684578399404,0.83609077006542,-0.21719017534681,7.6897985295522e-05,82719.470677984,16.785646915436,621.69347381592,49.992730140686
3,13.383126919737,7.5278041214107e-05,39,7.5278124535258e-05,0.50024115326202,-0.058611604652197,0.83609652380478,-0.21740761547072,7.5278124535258e-05,90419.924972085,18.792983531952,597.28968048096,149.98012542725
3,13.443412308616,7.635288881092e-05,40,7.6352922634445e-05,0.5003847977042,-0.058755072318948,0.83603829598814,-0.21726219952956,7.6352922634445e-05,93875.548943945,55.750752925873,595.17641448975,149.88667583466
3,13.258301703065,7.5372239696183e-05,41,7.5372342447853e-05,0.50033563820487,-0.058684632907975,0.83609147839915,-0.21718978509797,7.5372342447853e-05,83191.334470813,16.87277507782,621.5749206543,149.9855222702
3,13.396889566705,7.4653878366529e-05,42,7.4653957844191e-05,0.50024131813805,-0.058611359809422,0.83609651688756,-0.21740732871078,7.4653957844191e-05,89543.942891284,18.612115859985,597.12172698975,249.99003601074
3,13.340855347541,7.5193219145097e-05,43,7.5193255962166e-05,0.50038483419742,-0.058754930053325,0.83603829293678,-0.21726216569575,7.5193255962166e-05,81036.606916132,54.368121147156,593.82905578613,249.84623146057
3,13.386450517108,7.5188027947824e-05,44,7.5188133244434e-05,0.50033564701982,-0.058684493389697,0.83609148459103,-0.21718977865263,7.5188133244434e-05,82818.038265998,16.713305711746,621.4575881958,249.99279212952
3,13.353596987811,7.5045341509125e-05,45,7.5045427689515e-05,0.50053547575086,-0.058754705490204,0.83603869333986,-0.21691340515528,7.5045427689515e-05,107926.74201244,48.504857301712,623.84642791748,249.86993217468
3,13.377835568903,7.5909073858474e-05,46,7.590917046993e-05,0.5003356244082,-0.058685197815563,0.83609134757738,-0.21719016785205,7.590917046993e-05,97697.554091297,17.364380121231,648.32223510742,249.8617515564
3,13.371515038408,7.5617082796972e-05,47,7.561718108751e-05,0.50053518555591,-0.058755349348622,0.83603887932316,-0.216913183563,7.561718108751e-05,76185.463043042,46.920424222946,657.62032318115,249.80403900146
3,13.1613750677,7.5531094529729e-05,48,7.5531181788051e-05,0.50033577220566,-0.058685142478548,0.83609137250676,-0.21718974635871,7.5531181788051e-05,98364.252719644,17.728318214417,648.35667419434,149.89700889587
3,13.215496467752,7.5199231124903e-05,49,7.5199293302227e-05,0.50053578780073,-0.058755300828921,0.83603864899123,-0.21691269476005,7.5199293302227e-05,82042.971515687,48.328906059265,657.74769592285,149.86956691742
3,13.638279394239,7.683099794184e-05,50,7.6831033455388e-05,0.50033679118997,-0.058685076735533,0.8360907148266,-0.21718994850285,7.6831033455388e-05,97271.886461025,17.388318061829,648.43207550049,50.035257339478
3,13.474104137539,7.6168235859436e-05,51,7.6168242289617e-05,0.5005369621325,-0.058755263511291,0.83603790546189,-0.21691286079793,7.6168242289617e-05,75784.200280846,47.005205631256,657.60620117188,50.065527915955
3,13.382804764807,7.4909017485845e-05,52,7.4908989695435e-05,0.50053735330933,-0.058756363893529,0.83603788875485,-0.21691172446437,7.4908989695435e-05,35612.540895265,51.216475009918,684.11041259766,50.069702148438
3,13.581695347585,7.6957759935148e-05,53,7.6957773638727e-05,0.50053693115333,-0.058754721592562,0.83603781328428,-0.21691343434856,7.6957773638727e-05,108481.68949052,48.813429832458,624.00357818604,50.058574676514
3,13.340465453726,7.5550123859416e-05,54,7.55501849014e-05,0.50053587642772,-0.058754871295481,0.83603851817806,-0.21691311078481,7.55501849014e-05,113222.89332754,50.609088897705,624.87139129639,149.9285068512
3,13.183596071553,7.4637436503106e-05,55,7.4637470541207e-05,0.50053613921353,-0.058756121500751,0.83603865988425,-0.21691161957415,7.4637470541207e-05,33273.740189386,51.541976928711,684.39693450928,149.87271881104
3,13.368149952276,7.5325432645897e-05,56,7.5325502866133e-05,0.50053547909115,-0.058756304213638,0.83603882662248,-0.21691245069317,7.5325502866133e-05,35190.526288359,51.156641960144,684.15489196777,249.8030166626
3,13.271089960635,7.5720780375151e-05,57,7.5720798311263e-05,0.50038508112496,-0.058755406268724,0.83603799566207,-0.2172626121335,7.5720798311263e-05,38091.090811014,82.991605758667,587.84145355225,249.848695755
3,13.456984411317,7.7261189083433e-05,58,7.7261203957026e-05,0.50038510207727,-0.058755423961485,0.83603801085738,-0.21726250062042,7.7261203957026e-05,41641.132704979,84.70653629303,589.61344146729,149.91062450409
3,13.547003373356,7.8693764719796e-05,59,7.8693745630673e-05,0.50038590692165,-0.058755344047717,0.83603749885824,-0.21726263876424,7.8693745630673e-05,37949.027448747,83.350980758667,588.2891998291,50.061928749084
3,13.523344021554,7.5749818398803e-05,60,7.5749788005145e-05,0.50053733779499,-0.058756509131392,0.83603794017074,-0.21691152275162,7.5749788005145e-05,37027.285530195,38.889571666718,691.60789489746,49.79855632782
3,13.532252972944,7.551049357995e-05,61,7.5510474616645e-05,0.50053722409347,-0.058756853396242,0.83603808452529,-0.21691113548755,7.5510474616645e-05,32485.216389765,55.436340332031,705.32324981689,49.876762390137
3,13.233172459715,7.5672421779935e-05,62,7.5672444957722e-05,0.50053631987306,-0.058756126497253,0.83603859939659,-0.21691143447464,7.5672444957722e-05,34608.686216823,38.946252584457,691.1309967041,149.88433361053
3,13.399707429483,7.6305020055315e-05,63,7.6305025110315e-05,0.50033715948341,-0.058685908612299,0.83609057461881,-0.21718941503603,7.6305025110315e-05,73529.836969162,15.555409431458,672.79850769043,49.91977596283
3,12.930877372234,7.5311589855303e-05,64,7.5311630900028e-05,0.50033639574399,-0.058685957035034,0.83609103365109,-0.21718939428248,7.5311630900028e-05,75631.235571341,16.004582166672,672.7154006958,149.8859796524
3,13.20995711917,7.6089724688094e-05,65,7.6089770550126e-05,0.50033623650569,-0.05868620841246,0.83609088076218,-0.21719028175217,7.6089770550126e-05,73863.674625091,15.552996397018,672.77581787109,249.96620368958
3,13.462144827668,7.6601517853655e-05,66,7.6601558195104e-05,0.50053590828569,-0.058756364927454,0.83603852351256,-0.21691261212719,7.6601558195104e-05,37139.187315149,38.894550085068,691.60878753662,250.08577728271
3,13.487150655086,7.6616607618974e-05,67,7.6616672711143e-05,0.50053557581411,-0.058756741781108,0.83603883358552,-0.21691208213581,7.6616672711143e-05,32429.923614687,55.429752349854,705.31159973145,250.11935424805
3,13.3206270666,7.5766711360891e-05,68,7.5766751182068e-05,0.50053617452358,-0.05875639358401,0.83603876934731,-0.21691104249079,7.5766751182068e-05,33242.681711714,55.055685043335,704.87725067139,149.99611663818
3,13.422951446227,7.6749256605828e-05,69,7.6749295814157e-05,0.50053646296461,-0.058754746627898,0.83603799040781,-0.21691382525314,7.6749295814157e-05,76307.364164496,73.21163892746,628.15939331055,51.228068351746
3,13.406782555385,7.4786031047866e-05,70,7.4786038571423e-05,0.50053684975008,-0.058755824600966,0.83603813943953,-0.2169120663304,7.4786038571423e-05,80198.368155703,71.032529354095,665.05237579346,50.661696434021
3,13.332575629584,7.5755518486804e-05,71,7.5755601861113e-05,0.5005355810521,-0.058754854419876,0.83603852509531,-0.21691377028497,7.5755601861113e-05,67359.518638804,78.348462104797,629.92750549316,149.80629825592
3,13.447274884737,7.8473603762484e-05,72,7.8473575021387e-05,0.50038596897639,-0.058756060399606,0.8360374189958,-0.2172626094296,7.8473575021387e-05,59562.558395852,92.994909286499,600.76030731201,50.621948242188
3,13.485284985349,7.7453570232895e-05,73,7.7453571475035e-05,0.50038534648524,-0.058755772972902,0.83603780381769,-0.21726264002966,7.7453571475035e-05,69635.600921239,95.736895561218,604.04206085205,149.97401428223
3,13.168958068879,7.5719448484914e-05,74,7.5719469860519e-05,0.5003849541599,-0.058755630607431,0.8360379430338,-0.21726304639665,7.5719469860519e-05,61580.757199127,92.611468315125,600.6711730957,249.35206604004
3,13.257540562254,7.5347896581833e-05,75,7.5348036838857e-05,0.50053465605099,-0.058754745585503,0.83603899801058,-0.21691411150025,7.5348036838857e-05,79107.465307821,72.975001335144,628.2274017334,248.57822990417
3,13.393314514492,7.4594662760338e-05,76,7.4594792040379e-05,0.50053473636061,-0.058755821204571,0.83603930069876,-0.21691246819276,7.4594792040379e-05,80569.799847386,70.974373340607,665.22545623779,249.16901016235
3,13.344822223909,7.4238963889761e-05,77,7.4239026506821e-05,0.50053581229668,-0.058755603603317,0.83603873967621,-0.21691220669686,7.4239026506821e-05,94551.219644055,73.633243560791,664.12683105469,149.83070659637
3,13.332006810253,7.4776990201569e-05,78,7.4776971452015e-05,0.50053724761884,-0.058756698053078,0.8360380329605,-0.21691132202608,7.4776971452015e-05,76245.153395421,69.070581912994,696.71936798096,50.027794837952
3,13.203968802493,7.4763254158953e-05,79,7.4763298502061e-05,0.5005360716121,-0.058756322932807,0.83603876946625,-0.21691129864489,7.4763298502061e-05,74169.310331689,69.143382072449,697.00666046143,149.96947956085
3,13.305843538569,7.5377810521376e-05,80,7.537789955244e-05,0.50053524037441,-0.05875678178887,0.83603905101119,-0.21691200732396,7.537789955244e-05,76115.575216813,69.009474277496,696.76550292969,249.9416847229
3,13.548180072929,7.7580510257859e-05,81,7.7580486706328e-05,0.50038610745945,-0.058755510671731,0.83603752085813,-0.21726204717912,7.7580486706328e-05,52270.106040118,107.08870124817,581.29429626465,50.015042304993
3,13.514832815614,7.6819178059615e-05,82,7.6819182327879e-05,0.50038541292594,-0.058755391993537,0.8360379293353,-0.21726210703949,7.6819182327879e-05,52529.439321544,107.29222011566,581.67805480957,150.01108837128
3,13.193385547594,7.4895036389677e-05,83,7.4895046598802e-05,0.5003852700784,-0.05875548948396,0.8360379265816,-0.21726242026882,7.4895046598802e-05,53686.828395799,106.78186511993,581.18576049805,249.99604606628
3,13.93534451061,7.7603849948299e-05,84,7.7603857792029e-05,0.50042347745501,-0.058900419590968,0.83602769317152,-0.21717453817977,7.7603857792029e-05,94972.554727545,21.220493793488,574.2818069458,49.952946662903
3,13.724941095296,7.641755370519e-05,85,7.6417580064763e-05,0.50042307078986,-0.05890033443083,0.83602815510845,-0.21717372007299,7.6417580064763e-05,91381.900699186,20.292911529541,573.98821258545,149.95851421356
3,13.522970180329,7.7790211119955e-05,86,7.7790196091966e-05,0.50042382556265,-0.058900970049989,0.8360273150028,-0.21717504254746,7.7790196091966e-05,89744.953611486,62.910895824432,570.83285522461,49.936100006104
3,13.367889869725,7.6173060618844e-05,87,7.6173062473335e-05,0.50042323154194,-0.058901425353017,0.83602772042017,-0.21717472715183,7.6173062473335e-05,94936.458397718,62.014710426331,570.51824951172,149.92039299011
3,13.214433255903,7.494992402311e-05,88,7.4949911299333e-05,0.50042356522819,-0.058901419906677,0.8360276410513,-0.21717426526929,7.4949911299333e-05,89825.202468426,61.935195922852,570.12790679932,249.98429298401
3,13.597607989797,7.5825108167962e-05,89,7.5825128363834e-05,0.50042330051514,-0.058900118576258,0.83602816886446,-0.21717319631461,7.5825128363834e-05,93692.542613876,20.715017318726,573.7219619751,250.00556755066
3,13.595400733052,7.8318200416856e-05,90,7.8318195638697e-05,0.50042366785829,-0.058900772751163,0.83602734222664,-0.2171753546467,7.8318195638697e-05,52708.036816961,94.931707382202,569.7251739502,49.969146728516
3,13.449251220499,7.6729056152261e-05,91,7.6729081722066e-05,0.50042282123852,-0.05890129171559,0.83602783125616,-0.21717528216387,7.6729081722066e-05,54118.44943402,95.021709442139,569.61078643799,149.94079017639
3,13.164270366541,7.4635954073086e-05,92,7.4635964753732e-05,0.50042309339805,-0.058901518063061,0.83602769973264,-0.21717509996194,7.4635964753732e-05,54632.456539242,94.312479019165,569.21266937256,249.97164344788
4,13.37483291776,7.8382532379325e-05,93,7.8382554342978e-05,0.22894388432015,-0.60256523886836,0.76209084419172,0.060970287343792,7.8382554342978e-05,27717.387146258,52.159519672394,955.05172729492,50.116369247437
4,13.182669219818,7.7317539498822e-05,94,7.7317566875165e-05,0.22894373545575,-0.60256485889085,0.76209119145686,0.060970261022054,7.7317566875165e-05,65518.706444892,47.70551776886,978.47521972656,49.932900428772
4,13.501027902749,7.9176239118193e-05,95,7.9176302715803e-05,0.22894496995234,-0.60256509936722,0.76209066645433,0.060969811064698,7.9176302715803e-05,24951.021215966,53.083127975464,954.78331756592,150.11630439758
4,13.27687896972,7.78829867271e-05,96,7.7883051690024e-05,0.22894487733905,-0.60256473812045,0.76209097907081,0.06096982149314,7.7883051690024e-05,61615.286213494,49.143609046936,978.1706161499,150.15579891205
4,13.418826101374,7.9333743925406e-05,97,7.9333795879557e-05,0.22894458755949,-0.60256486350237,0.76209093800824,0.060970183739401,7.9333795879557e-05,28426.499150846,52.392038345337,954.78524017334,249.99993515015
4,13.234564149797,7.8112536597069e-05,98,7.8112582518045e-05,0.22894446951896,-0.60256452717386,0.76209121473024,0.060970492037972,7.8112582518045e-05,66626.001023714,47.704911231995,978.43933868408,250.22289848328
4,13.080029725272,7.7397536098519e-05,99,7.7397558710065e-05,0.22890545158942,-0.60243799755299,0.76221758482352,0.060787389504024,7.7397558710065e-05,55507.475452756,43.952403068542,1005.2108688354,250.39667892456
4,13.037061746905,7.8059566569933e-05,100,7.8059638186145e-05,0.22932974825925,-0.60251230093593,0.76205320873519,0.060511989229332,7.8059638186145e-05,68144.643954654,16.164933204651,1014.378112793,250.23425674438
4,13.050557626116,7.6979770321497e-05,101,7.6979814079413e-05,0.22890573024142,-0.60243820020358,0.7622174119457,0.060786499527961,7.6979814079413e-05,53067.084166181,44.757928371429,1005.1140441895,150.42200088501
4,12.964361544444,7.7690210887191e-05,102,7.7690295070862e-05,0.22932973824137,-0.60251246121034,0.76205314078337,0.060511287100127,7.7690295070862e-05,70226.667969651,16.894704341888,1014.2008514404,150.09797477722
4,12.995417241023,7.6676240549015e-05,103,7.667625597228e-05,0.22890468819337,-0.60243824261381,0.76221766701521,0.060786804894257,7.667625597228e-05,55953.311059693,43.962238788605,1005.196937561,50.025321960449
4,12.804297314806,7.7586083994566e-05,104,7.7586144205729e-05,0.22932874189371,-0.60251250013522,0.76205340315225,0.060511371378051,7.7586144205729e-05,68387.342339843,16.174768924713,1014.3641815186,49.863718032837
4,13.379509227921,7.8364333931879e-05,105,7.8364345998818e-05,0.22894403471884,-0.60256573259851,0.76209041228257,0.060970241684875,7.8364345998818e-05,54296.055049158,37.31303024292,944.26676940918,50.113997459412
4,13.246569730808,7.8582041541925e-05,106,7.8582103847135e-05,0.22894403161743,-0.60256418750099,0.76209165696773,0.06096996562085,7.8582103847135e-05,54669.288141856,28.583614826202,970.48142242432,49.587879180908
4,13.521484798776,7.8247770172025e-05,107,7.8247819018558e-05,0.22894494117256,-0.60256566301031,0.7620902286881,0.060969820487906,7.8247819018558e-05,54775.994222349,38.448862314224,945.63817596436,149.92666530609
4,13.492040597218,7.9171027455427e-05,108,7.9171137427419e-05,0.22894532396087,-0.6025637802,0.76209161481704,0.060969665023213,7.9171137427419e-05,46722.744498241,30.921647071838,972.13587188721,149.77170372009
4,13.497096809941,7.857689550295e-05,109,7.8576924828077e-05,0.22894457013471,-0.60256544314406,0.76209046978755,0.060970373076435,7.8576924828077e-05,56020.616063802,37.390644311905,944.20455932617,249.81266784668
4,13.432494252188,7.8919611261185e-05,110,7.8919683770436e-05,0.22894447077708,-0.60256369868332,0.76209186968961,0.060970488619685,7.8919683770436e-05,54113.144496186,28.504452705383,970.50180053711,250.18382453918
4,13.115323748157,7.8118818431241e-05,111,7.8118913900914e-05,0.22932937680587,-0.60251177802362,0.76205377846413,0.060511428714671,7.8118913900914e-05,57095.834090888,11.905936479568,996.08338928223,250.38439750671
4,13.061943280368,7.7712734329277e-05,112,7.7712838584216e-05,0.22932970785369,-0.60251195222343,0.76205357074568,0.060511055496908,7.7712838584216e-05,60392.072178305,13.370810747147,996.30497741699,149.86977863312
4,12.862856706021,7.7547096237988e-05,113,7.7547178783852e-05,0.22932875301699,-0.602512007544,0.76205381118086,0.060511095424378,7.7547178783852e-05,56855.878590386,11.901925563812,996.08857727051,49.485381126404
4,13.192748353277,7.6604585867367e-05,114,7.6604598314595e-05,0.22894400795296,-0.60256559844687,0.76209051628177,0.060970368080254,7.6604598314595e-05,55784.245859091,69.344780921936,949.02412414551,50.121873855591
4,13.272192289895,7.6953675694118e-05,115,7.6953702348258e-05,0.22894384303793,-0.60256505377836,0.76209101143516,0.060970181150985,7.6953702348258e-05,67122.792381711,69.126175403595,979.64276885986,50.215559959412
4,13.196265385447,7.7659462273018e-05,116,7.7659507130175e-05,0.22894481738633,-0.60256544878783,0.7620904173785,0.060970043946809,7.7659507130175e-05,55719.200856319,69.524659633636,949.3723526001,150.14925956726
4,13.2280370872,7.7688812941098e-05,117,7.7688876589824e-05,0.2289448337735,-0.60256494092049,0.76209084087799,0.060969708148863,7.7688876589824e-05,62216.420505211,69.335986614227,979.61757659912,150.21617412567
4,13.218895052516,7.8408011155697e-05,118,7.8408058783943e-05,0.22894470870081,-0.60256533577557,0.76209054257693,0.060970004053339,7.8408058783943e-05,54981.167233192,69.50067615509,948.81640625,250.02738571167
4,13.212389871711,7.8130024253502e-05,119,7.813007416855e-05,0.22894451765165,-0.60256471586119,0.76209107202221,0.060970230279608,7.813007416855e-05,66368.636575981,69.218472480774,979.51696777344,250.00061416626
4,13.152333936721,7.7161166523335e-05,120,7.7161169190449e-05,0.22890500188345,-0.60243869761073,0.76221719054356,0.060787088871926,7.7161169190449e-05,75739.47643886,67.899947166443,1010.6478881836,250.09344482422
4,13.143417655709,7.6986006323667e-05,121,7.6986027120745e-05,0.22890512111171,-0.60243894847706,0.762217028731,0.06078618263222,7.6986027120745e-05,76175.483803022,67.956544876099,1010.3464355469,150.3437833786
4,13.240214632941,7.6664907288716e-05,122,7.6664906960459e-05,0.22890455061775,-0.60243890417872,0.76221719703933,0.060786659521073,7.6664906960459e-05,76020.50207537,67.901041984558,1010.6948852539,50.250338554382
4,13.097631735425,7.6491635042086e-05,123,7.6491631481682e-05,0.22909737853808,-0.60274695871304,0.76186794593921,0.06138182026603,7.6491631481682e-05,76391.087096237,55.179072380066,932.72075653076,50.058616638184
4,13.196078337307,7.7047581533991e-05,124,7.7047603851378e-05,0.22909802119327,-0.60274686610735,0.76186784514772,0.061381582033501,7.7047603851378e-05,74496.72715914,55.438104152679,932.7294921875,150.08228111267
4,13.182730119606,7.7543307503107e-05,125,7.7543334183277e-05,0.22909811701753,-0.60274690823588,0.76186779203119,0.061381469976584,7.7543334183277e-05,74378.073920682,55.402361869812,932.50408172607,250.02366447449
4,12.529395528702,7.6190126427102e-05,126,7.6190132661712e-05,0.22932868824643,-0.60251353493711,0.76205254340747,0.060512098381004,7.6190132661712e-05,62528.114368667,18.299787998199,1033.0655136108,50.148783683777
4,12.608745848775,7.6273415612458e-05,127,7.6273435415676e-05,0.22932949596337,-0.60251342859409,0.76205236944173,0.060512286956522,7.6273435415676e-05,62433.107550475,18.327219963074,1032.9306793213,150.2967748642
4,12.994733366053,7.5910784485158e-05,128,7.591076696204e-05,0.2289044852733,-0.60243903496642,0.76221707789735,0.060787103336517,7.591076696204e-05,73134.120921775,51.871704101562,1027.9338912964,50.257834434509
4,12.939043954622,7.6044251478413e-05,129,7.6044244594798e-05,0.22890495757883,-0.60243904062333,0.76221694363552,0.06078695224694,7.6044244594798e-05,72363.689165283,51.932359695435,1027.8369140625,150.51592350006
