293.45,152.6,36.806,8.0,5.0
293.45,152.6,36.806,8.0,5.0
293.45,152.6,36.806,8.0,5.0
293.45,152.6,36.806,8.0,5.0
293.45,152.6,36.806,8.0,5.0
293.45,152.6,36.806,8.0,5.0
293.45,152.6,36.806,8.0,5.0
293.45,152.6,36.806,8.0,5.0
293.45,152.6,36.806,8.0,5.0
293.45,152.6,36.806,8.0,5.0
293.48,152.59,36.824,8.0,5.0
293.48,152.59,36.824,8.0,5.0
293.48,152.59,36.824,8.0,5.0
298.4,118.12,130.8,9.0,6.0
298.4,118.12,130.8,9.0,6.0
298.42,118.12,130.82,9.0,6.0
298.4,118.12,130.8,9.0,6.0
298.4,118.12,130.8,9.0,6.0
298.42,118.12,130.82,9.0,6.0
298.4,118.12,130.8,9.0,6.0
298.4,118.12,130.8,9.0,6.0
298.42,118.12,130.82,9.0,6.0
298.4,118.12,130.8,9.0,6.0
298.4,118.12,130.8,9.0,6.0
298.42,118.12,130.82,9.0,6.0
298.4,118.12,130.8,9.0,6.0
298.4,118.12,130.8,9.0,6.0
298.42,118.12,130.82,9.0,6.0
298.42,118.12,130.82,9.0,6.0
298.44,118.12,130.83,9.0,6.0
298.42,118.12,130.82,9.0,6.0
298.45,118.11,130.84,9.0,6.0
298.44,118.12,130.83,9.0,6.0
298.44,118.12,130.83,9.0,6.0
298.42,118.12,130.82,9.0,6.0
298.45,118.11,130.84,9.0,6.0
298.44,118.12,130.83,9.0,6.0
298.44,118.12,130.83,9.0,6.0
298.42,118.12,130.82,9.0,6.0
298.45,118.11,130.84,9.0,6.0
298.44,118.12,130.83,9.0,6.0
298.44,118.12,130.83,9.0,6.0
298.42,118.12,130.82,9.0,6.0
298.45,118.11,130.84,9.0,6.0
298.44,118.12,130.83,9.0,6.0
298.44,118.12,130.83,9.0,6.0
298.42,118.12,130.82,9.0,6.0
298.45,118.11,130.84,9.0,6.0
298.44,118.12,130.83,9.0,6.0
298.44,118.12,130.83,9.0,6.0
